#objectKey messif.objects.keys.AbstractObjectKey 0876M.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
#objectKey messif.objects.keys.AbstractObjectKey r22600.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,26,19,9,0,0,0,0,0,0,0,0,41,2,0,0,156,126,52,46,0,0,0,0,2,2,0,0,88,85,18,24,12,36,63,31,29,24,28,153
-97,16,17,105,-20,14,21,-12,-2,18,11,-15,-17,9,18,14,-7,1,1,15,-4,5,0,2,-15,5,3,2,-3,5,1,-4,1,0,0,1,0,1,2,-6,-2,1,1,3,1,2,4,3,14,3,3,6,2,4,6,3,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey r22735.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
2,0,0,0,0,0,0,0,58,225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,46,101,96,0,0,0,0,0,0,0,0,0,0,0,0,41,40,58,87,0,0,0,4,3,0,0,12,4,5,2,10,16,45,35,9,3,1,0,155
-112,-9,-52,59,0,13,21,26,31,17,13,25,-41,9,16,16,-6,2,-1,5,-9,5,0,0,-15,5,3,-2,-9,5,1,-4,1,-3,0,0,-1,0,1,1,1,1,1,3,1,2,4,5,15,3,3,6,3,5,7,2,-4,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey r22735a.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
64,0,0,0,0,0,0,0,255,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184,114,85,57,0,0,0,0,0,0,0,0,2,2,3,3,88,88,121,77,7,0,15,4,31,18,20,31,24,15,34,39,108,79,54,39,62,122,102,86
-16,-60,-86,52,19,11,11,29,-8,16,8,27,-16,6,9,9,-7,1,3,4,-15,4,1,4,-15,2,6,3,-15,5,1,-4,1,-3,-2,-1,-2,-2,0,3,6,-3,0,3,1,1,4,1,5,-1,0,2,1,4,4,0,-12,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey r22830.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
45,0,0,0,0,0,0,0,129,41,0,0,0,0,0,0,0,0,0,0,0,0,5,2,88,29,36,15,0,8,0,0,12,11,7,8,2,1,2,0,49,97,63,102,50,102,50,42,54,77,49,49,9,13,10,15,49,90,165,138,92,90,117,218
-19,11,-87,38,1,-15,4,24,8,-1,4,21,-20,-3,8,16,0,7,3,4,-15,6,0,1,0,1,7,0,-15,5,1,-4,3,3,3,7,1,-1,1,2,14,1,1,2,1,2,4,6,1,3,3,2,3,3,4,-1,-13,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey r22900.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,9,0,0,0,0,0,0,0,0,4,102,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,3,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,135
-158,29,-18,55,8,14,22,29,31,18,14,26,-32,9,16,18,0,1,0,2,-1,5,0,0,10,5,3,-2,0,5,1,-4,0,0,0,1,0,0,1,2,1,1,1,3,1,2,4,5,15,3,3,6,3,5,6,1,0,1,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey r22905.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
215,0,0,0,0,0,0,109,78,96,0,0,0,0,0,0,0,0,0,0,0,0,31,35,3,5,35,65,0,0,0,0,0,0,0,0,0,1,9,14,0,0,0,56,0,0,0,40,0,0,0,41,0,0,0,32,0,0,0,0,0,0,0,163
-123,20,-13,75,10,14,22,30,31,21,14,44,8,6,16,27,0,1,0,2,-3,5,0,1,-15,6,1,1,-15,5,1,10,0,0,0,1,0,0,1,2,3,1,1,3,1,2,4,6,15,3,4,8,4,4,7,3,-2,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey r22930.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
53,90,0,1,0,0,0,8,43,47,22,24,0,0,4,0,0,0,0,0,0,0,15,2,83,47,22,56,38,8,4,9,20,5,3,2,16,9,0,5,94,38,32,100,122,36,21,45,35,7,5,44,15,2,6,32,71,100,74,101,96,126,137,240
-17,9,-113,62,-14,-9,20,29,18,-11,14,29,-15,-1,12,11,-7,-2,-1,5,-6,9,-1,3,-15,5,3,2,3,5,1,-3,-2,-3,-3,-9,-2,-1,1,3,3,0,-1,-3,0,2,4,6,15,3,4,7,5,5,8,1,3,9,0,-2,1,0,-3,-4
#objectKey messif.objects.keys.AbstractObjectKey r26270.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,4,10,12,0,1,2,2,5,4,2,5,33,41,33,23,35,54,79,91,0,1,3,3,41,52,71,110,159,255,255,255
-75,105,-11,16,7,0,13,29,31,27,31,29,-18,-24,-17,15,-1,2,-3,2,-1,8,0,0,-13,18,-12,1,-3,5,1,-4,1,0,3,1,1,0,1,2,1,1,0,-1,1,2,4,5,14,3,3,3,5,8,6,2,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey r26280.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,84,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,95,53,52,0,0,0,0,0,0,0,0,2,2,1,0,47,46,50,86,2,0,1,22,9,12,24,62,13,9,16,21,47,60,39,57,78,100,167,249
-52,-7,-44,41,1,10,15,24,-10,25,27,29,-24,-2,-4,10,-7,3,-1,5,-15,5,0,0,-15,10,-1,0,-7,5,1,-4,3,-3,-1,0,0,-1,0,0,2,1,1,3,1,2,4,5,10,3,4,10,9,7,9,2,-4,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey r26281.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,52,47,0,0,102,30,0,0,0,0,0,0,42,24,50,21,0,0,0,0,116,83,50,58,6,0,0,0,75,24,8,9,11,0,0,0,84,45,42,75,50,3,5,8,83,28,26,48,45,4,3,10,187,156,54,46,49,51,64,194
-19,-7,-15,8,1,4,20,24,-1,10,-3,20,-23,5,13,15,-7,4,3,3,-15,4,2,2,-15,7,-1,-1,-10,5,0,-4,-3,-3,-3,-6,-3,-3,-2,-2,3,-2,0,3,-1,0,4,3,9,3,4,7,7,5,7,3,-7,0,0,-2,0,-2,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey r26326.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,2,0,0,0,0,0,0,0,0,0,0,0,0,0,7,23,19,3,14,9,0,0,4,2,0,0,0,0,0,0,241,255,255,205,249,255,255,255
-71,33,-79,46,-27,-21,18,29,18,-13,17,28,-38,5,9,16,-7,10,-2,2,-1,5,0,0,-15,7,10,2,-3,5,1,-4,0,3,1,-5,-1,1,1,2,1,1,1,3,1,2,4,5,12,0,2,3,3,6,5,2,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey r26710.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,81,119,0,0,1,3,0,28,2,0,0,0,0,0,0,112,215,203,208,86,110,56,18,78,26,2,0,0,0,0,0,95,119,134,95,63,71,102,66
-79,18,-89,43,-30,-12,13,29,4,-2,0,22,-35,3,19,22,7,5,-3,2,3,5,-1,0,15,-1,2,0,-3,5,1,-4,-3,2,1,2,-3,0,1,2,1,-3,1,3,0,2,4,5,1,2,1,0,2,3,3,0,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey r26711.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,10,0,18,19,8,0,0,0,0,0,0,0,0,0,7,13,36,0,48,70,64,0,1,1,0,0,0,0,0,0,113,157,163,169,178,220,255,255
-126,63,-50,59,-6,-7,22,29,24,9,12,28,-23,-3,18,16,-7,6,0,2,-1,5,0,0,-15,-3,3,0,-3,5,1,-4,0,2,0,2,0,0,1,2,1,1,1,3,1,2,4,5,9,-2,-5,0,2,4,4,1,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey r26715.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,35,21,0,41,0,0,5,0,0,0,0,0,6,22,31,17,0,5,21,27,76,88,34,4,0,0,0,2,11,18,17,30,2,12,15,24,58,57,59,57,16,17,21,27,18,18,50,118,4,11,4,24,20,40,57,64,77,116,189,255
-26,38,0,12,-5,4,20,27,19,31,31,38,-33,-14,-9,18,7,-1,-2,4,7,5,2,0,2,12,0,3,-3,5,-3,3,1,3,0,3,1,1,1,4,1,-5,1,3,3,6,4,5,15,-3,3,9,12,11,7,3,0,0,0,-2,0,-3,-3,-4
#objectKey messif.objects.keys.AbstractObjectKey r35040.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,46,2,0,0,0,0,0,0,0,0,0,5,13,54,3,2,0,0,0,0,1,12,9,14,0,0,11,33,2,9,26,46,0,0,0,3,9,51,74,85,3,12,16,34,2,12,13,42,2,3,8,9,0,11,17,33,44,60,105,255
-135,36,-1,41,0,13,21,29,31,21,29,29,-28,5,12,15,0,2,-1,2,-1,5,0,0,-13,7,-7,-1,-3,5,-5,-4,3,2,0,2,1,0,1,2,1,1,1,3,1,2,4,5,15,3,4,7,7,5,7,3,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey r35400.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,17,49,48,31,1,1,2,0,32,55,39,24,2,5,4,2,15,89,156,190,225,206,148,255
-91,37,17,26,-6,11,2,24,29,24,14,27,-28,0,-4,12,-4,2,2,3,-1,5,0,0,-15,8,1,2,-3,5,1,-4,3,3,1,3,3,3,3,5,1,1,1,3,1,2,4,5,11,1,0,2,2,4,5,0,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey r35411.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,100,112,149,195,245,255,255
-184,38,-6,54,-1,14,22,29,21,13,11,22,-15,14,19,22,-7,1,0,2,-1,5,0,0,-15,2,2,0,-3,5,1,-4,1,0,0,1,0,0,1,2,1,1,1,3,1,2,4,5,7,0,2,2,2,3,3,0,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey r35412.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,82,118,129,133,133,119,255
-186,40,-4,54,-1,14,22,29,19,13,11,22,-13,14,19,22,-7,1,0,2,-1,5,0,0,-15,2,2,0,-3,5,1,-4,3,0,0,1,0,0,1,2,1,1,1,3,1,2,4,5,9,0,2,2,2,3,3,0,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey r35421.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,5,3,0,0,0,0,0,0,0,0,0,0,2,0,0,2,6,6,0,0,6,2,0,2,3,0,0,2,7,3,13,49,107,150,206,237,189,255
-181,40,-3,55,1,14,22,29,24,14,12,24,-16,13,18,20,-7,1,0,2,-1,5,0,0,-15,3,3,2,-3,5,1,-4,3,0,0,1,0,0,1,2,1,1,1,3,1,2,4,5,6,0,2,1,2,2,3,0,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey r35422.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,31,56,143,188,229,187,255
-184,42,-6,54,2,14,22,29,25,15,11,22,-16,12,19,22,-6,1,0,2,-1,5,0,0,-15,4,2,0,-3,5,1,-4,3,0,0,1,0,0,1,2,1,1,1,3,1,2,4,5,6,0,2,0,2,3,3,0,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey r35425.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,13,10,9,0,0,0,0,53,69,21,20,0,0,0,0,47,30,18,37,0,2,0,3,48,63,59,70,0,2,2,6,56,166,159,89,57,83,105,255
-90,16,16,22,-23,13,-4,23,2,18,0,23,-20,8,2,15,-6,2,-1,4,-2,5,-1,0,-15,6,7,-1,-3,5,1,-4,-1,-3,0,2,3,3,1,2,0,1,1,3,0,2,4,5,15,3,3,7,4,4,7,3,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey r35622.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,90,193,237,248,255,253,169,255
-129,2,-51,57,-24,9,22,28,18,10,12,24,-35,12,18,19,-6,6,0,3,-1,5,0,0,-15,4,3,3,-3,5,1,-4,3,3,0,0,0,0,1,1,1,1,1,3,1,2,4,5,9,0,2,4,2,4,3,1,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey r35623.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,100,107,157,218,209,190,174,255
-131,63,13,52,-1,2,11,25,17,6,0,31,-11,7,15,9,-7,14,-3,6,-1,4,0,0,-15,9,0,11,-3,5,1,-4,3,0,0,4,-1,0,1,4,1,1,0,3,0,1,4,5,11,0,2,5,3,4,4,0,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey r35624.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11,64,104,135,209,235,255
-187,41,-3,54,2,14,22,29,24,13,11,22,-15,14,19,22,-6,1,0,2,-1,5,0,0,-15,2,2,0,-3,5,1,-4,3,0,0,1,0,0,1,2,1,1,1,3,1,2,4,5,7,0,2,2,2,3,3,0,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey r35625.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,10,23,86,148,179,253,255
-190,44,0,54,3,14,22,29,23,13,11,22,-13,14,19,22,-5,1,0,2,-1,5,0,0,-15,2,2,0,-3,5,1,-4,3,0,0,1,0,0,1,2,1,1,1,3,1,2,4,5,9,0,2,2,2,3,3,0,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey r35626.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,177,168,181,147,149,177,255
-180,34,-10,54,-8,14,22,29,11,13,11,22,-12,14,19,22,-7,1,0,2,-1,5,0,0,-15,2,2,0,-3,5,1,-4,0,0,0,1,0,0,1,2,1,1,1,3,1,2,4,5,10,0,2,2,2,3,3,0,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey r35627.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,27,55,54,36,0,0,0,0,14,10,11,9,0,0,3,2,106,215,168,153,192,162,135,255
-100,11,-28,49,-24,6,12,24,15,10,9,25,-32,9,11,14,-2,7,2,5,-1,5,0,0,-9,5,6,0,-3,5,1,-4,-3,-1,1,-2,-2,0,2,2,1,1,1,3,1,2,4,5,13,-3,1,4,2,3,5,0,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey r35628.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,46,70,49,0,0,0,0,5,12,19,19,0,10,23,7,85,190,193,157,169,180,168,255
-97,19,31,58,-12,12,3,18,21,12,2,33,-26,13,9,0,-7,3,3,5,-1,5,0,0,-15,3,12,0,-3,5,1,-4,0,-2,0,-1,0,-3,5,5,1,1,1,3,1,2,4,5,11,3,2,3,2,3,2,-1,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey r35629.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,12,4,3,4,2,3,5,1,30,30,10,5,1,0,3,2,160,245,175,112,56,57,60,255
-124,41,-4,29,-15,4,0,28,6,9,-5,23,-14,8,13,20,-1,5,3,3,-1,5,0,0,-15,8,4,0,-3,5,1,-4,-3,-3,-1,0,-2,-2,1,1,1,1,1,3,1,2,4,5,15,3,2,4,2,5,4,1,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey r41301.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,120,50,0,0,0,0,0,0,0,0,0,0,0,0,3,0,160,136,67,50,0,0,0,0,0,0,0,0,10,10,3,0,94,49,34,72,13,0,0,18,3,0,0,28,19,0,2,12,48,35,0,2,0,2,1,199
-100,-12,-66,60,-6,13,22,28,-16,18,14,25,-21,6,16,16,-7,-1,0,4,-15,4,0,1,-15,6,1,0,-6,5,1,-4,0,-3,-2,1,0,0,1,2,5,1,0,3,1,2,4,4,13,3,4,8,4,4,6,3,-3,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey r41302.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,184,52,0,0,0,0,0,0,0,0,0,0,0,0,34,3,151,113,47,34,0,0,0,0,0,0,0,0,46,27,1,1,84,37,27,54,19,2,1,26,3,1,1,25,17,7,4,22,34,29,9,11,12,8,9,185
-97,-4,-51,69,11,10,22,28,-13,17,14,22,-19,6,16,15,-7,3,0,7,-15,5,0,4,-15,6,1,0,-6,5,1,-3,-2,-3,-1,-2,0,0,1,3,9,1,1,3,1,2,4,5,15,3,4,8,4,4,7,2,-3,0,0,-2,1,0,-3,-4
#objectKey messif.objects.keys.AbstractObjectKey r41302_.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,159,122,84,71,63,211
-179,33,-11,54,-12,14,22,29,4,13,11,22,-9,14,19,22,-7,1,0,2,-1,5,0,0,-15,2,2,0,-3,5,1,-4,-3,0,0,1,0,0,1,2,1,1,1,3,1,2,4,5,13,0,2,2,2,3,3,0,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey r41601.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
10,11,0,0,12,0,22,0,88,33,9,19,0,0,2,0,14,25,0,0,21,12,20,44,184,125,84,107,5,7,21,63,31,64,73,121,105,49,68,78,132,67,61,110,57,26,33,90,140,125,93,162,95,44,49,91,105,189,54,32,36,58,119,150
69,-12,35,49,3,0,-18,15,-31,13,7,17,-11,0,-11,1,-7,1,-3,10,-15,5,0,8,-9,6,3,3,-8,5,-2,-10,0,1,-1,-4,-3,-3,-2,-1,1,-1,1,3,1,2,6,5,0,3,5,7,10,8,7,1,-6,1,0,-2,0,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey r50180.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,0,0,0,0,43,44,30,29,7,5,2,0,15,9,6,2,0,0,1,0,236,214,189,150,109,84,78,188
-92,42,-74,50,-31,-18,16,29,-1,-21,7,26,-23,10,17,18,-3,10,-3,2,-1,6,0,0,-15,6,2,0,-3,5,1,-4,-1,-2,-3,-15,-3,-1,1,2,1,1,0,1,1,2,4,5,15,2,2,4,1,4,5,2,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey r50181.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
7,0,0,0,0,0,0,0,6,22,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,9,20,25,3,4,11,13,0,0,0,0,0,1,1,1,4,12,19,33,5,7,14,23,15,28,22,39,0,2,2,5,70,159,165,81,76,65,82,255
-86,29,-22,31,-21,6,3,26,14,21,5,25,-24,-2,6,16,1,5,3,5,-1,5,0,0,-15,0,-3,0,-5,5,1,-4,3,-3,2,3,2,1,1,3,1,1,1,3,1,2,4,5,15,3,5,5,7,5,6,1,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey r50210.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,0,0,0,0,0,0,0,0,0,0,0,0,28,14,21,24,0,0,0,0,9,3,3,5,2,0,3,0,153,255,87,69,76,90,128,255
-113,30,1,59,-19,5,13,24,5,7,10,30,-17,11,11,7,-7,8,-1,8,-1,5,0,1,-15,5,10,3,-3,5,1,-4,-3,-3,-1,-7,-3,-3,1,0,1,1,1,3,1,2,4,4,14,3,2,5,2,7,7,3,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey r50211.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,11,13,16,0,0,0,0,36,45,56,55,0,0,0,0,113,250,86,100,99,127,156,239
-116,41,48,15,-2,12,-9,25,21,14,-1,25,-16,11,0,15,-7,3,3,4,-1,5,0,0,-15,5,15,1,-3,5,1,-4,-3,-1,0,-1,-3,-3,0,1,1,1,1,3,1,2,4,5,15,3,2,5,3,5,6,0,0,0,0,-2,1,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey r50212.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
0,0,0,0,102,4,0,0,0,0,0,0,0,0,0,0,47,2,21,0,0,0,0,0,7,2,0,0,0,0,0,0,53,53,4,4,16,11,2,2,38,25,46,57,8,3,2,9,63,64,29,42,62,47,35,43,74,91,49,29,49,122,150,255
-86,44,88,42,5,13,-2,13,31,15,1,28,-19,11,23,-2,-3,2,3,-1,-1,5,-2,1,-15,3,7,10,-3,5,-12,-4,-1,0,0,0,2,3,-1,-1,1,1,1,3,4,3,4,4,13,3,3,4,4,6,6,7,0,0,0,-2,8,0,-3,-3
#objectKey messif.objects.keys.AbstractObjectKey r50212a.jpg
ColorStructureType;messif.objects.impl.ObjectShortVectorL1;ScalableColorType;messif.objects.impl.ObjectIntVectorL1
